group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","合同","21-13799","Equal Employment Opportunity Commission v. Eberspaecher North America Inc. (11th Cir. 2023)","US","DONE",40090,1344,"https://www.courtlistener.com/opinion/9397959/equal-employment-opportunity-commission-v-eberspaecher-north-america-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","环境","251PA18-1","Sykes v. Health Network Solutions, Inc. (N.C. 2019)","US","DONE",30091,1382,"https://www.courtlistener.com/opinion/8399562/sykes-v-health-network-solutions-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","合同","Case No. 14-cv-1292-JPG-SCW","Equal Employment Opportunity Commission v. Amsted Rail Co. (S.D. Ill. 2017)","US","DONE",45126,1869,"https://www.courtlistener.com/opinion/7327670/equal-employment-opportunity-commission-v-amsted-rail-co/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","Bankruptcy No. 15-70020-JAD; Adversary No. 15-07012-JAD","Pricev.Price(In re Price) (Bankr. W.D. Pa. 2015)","US","DONE",5014,1295,"https://www.courtlistener.com/opinion/8526646/price-v-price-in-re-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","S-22-888","Fountain II v. Douglas Cty. Bd. of Equal. (Neb. 2024)","US","DONE",5018,1436,"https://www.courtlistener.com/opinion/9457594/fountain-ii-v-douglas-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","公司","ASBCA No. 63092","Baine Clark Company(A.S.B.C.A. 2022)","US","DONE",30107,1256,"https://www.courtlistener.com/opinion/6473555/baine-clark-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","Civil Action No. 2017-0769","Dougherty v. Cable News Network(D.D.C. 2019)","US","DONE",40108,2274,"https://www.courtlistener.com/opinion/4657910/dougherty-v-cable-news-network/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","毒品","2023-3298","Moore v. Jal Chemical Co Inc, Teph Seal Auto (Fla. Dist. Ct. App. 2024)","US","DONE",35106,1442,"https://www.courtlistener.com/opinion/9468469/moore-v-jal-chemical-co-inc-teph-seal-auto/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","劳动","1170148","Ala.Power Co. v. Keller (In re Ala.Power Co.) (Ala. 2018)","US","DONE",25066,834,"https://www.courtlistener.com/opinion/7706387/ala-power-co-v-keller-in-re-ala-power-co/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","版权","No. 12-49 C","ååæå¡ï¼è¡ä»½æéå¬å¸è¯ç¾å½ï¼èé¦æ³é¢ï¼2012å¹´ï¼","US","DONE",5015,1387,"https://www.courtlistener.com/opinion/6779439/contract-services-inc-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","环境","18CA1148, Informat","ion Networkv. Colo Mined Land (Colo. Ct. App. 2019)","US","DONE",35087,1734,"https://www.courtlistener.com/opinion/4644231/ion-network-v-colo-mined-land/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","股东","07-23-00173-CV","Paul Johnson v. Bastrop Central Appraisal District (Tex. App.-Amarillo 2023)","US","DONE",35095,1580,"https://www.courtlistener.com/opinion/9423767/paul-johnson-v-bastrop-central-appraisal-district/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","毒品","16-20069","Ammar Alkhawaldeh v. Dow Chemical Company (5th Cir. 2017)","US","DONE",40123,1930,"https://www.courtlistener.com/opinion/4375966/ammar-alkhawaldeh-v-dow-chemical-company/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","合同","Civil Action No. 2022-0728","North Texas Equal Access Fund v. America First Legal Foundation (D.D.C. 2023)","US","DONE",35112,1799,"https://www.courtlistener.com/opinion/9434981/north-texas-equal-access-fund-v-america-first-legal-foundation/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","劳动","Civil Action No. 2023-3554","Ani v.Power(D.D.C. 2024)","US","DONE",30104,1444,"https://www.courtlistener.com/opinion/9484736/ani-v-power/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","21-1226","L.F. Noll, Inc. v. Premiere Business Solutions, LLC (Iowa Ct. App. 2022)","US","DONE",35085,1920,"https://www.courtlistener.com/opinion/7861316/lf-noll-inc-v-premiere-business-solutions-llc/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=9",""
"zh","合同","S-23-289","Inland Ins. Co. v. Lancaster Cty. Bd. of Equal. (Neb. 2024)","US","DONE",35108,1447,"https://www.courtlistener.com/opinion/9482352/inland-ins-co-v-lancaster-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","Civil Action No.: 4:14-3615-BHH","Equal Employment Opportunity Commission v. Mc Leod Health, Inc. (D.S.C. 2017)","US","DONE",5014,1535,"https://www.courtlistener.com/opinion/7327061/equal-employment-opportunity-commission-v-mcleod-health-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","毒品","CIVIL ACTION NO. 4:16-cv-00160-JHM","French v. Security Seed &Chemical, Inc. (W.D. Ky. 2017)","US","DONE",35102,1543,"https://www.courtlistener.com/opinion/7326097/french-v-security-seed-chemical-inc/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","环境","COA18-739","Feeassco, LLC v. Steel Network, Inc. (N.C. Ct. App. 2019)","US","DONE",40109,2351,"https://www.courtlistener.com/opinion/4601035/feeassco-llc-v-steel-network-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","环境","16 Civ. 8558 (LGS)","Kaye v. Cartoon Network Inc. (S.D. Ill. 2017)","US","DONE",35108,1981,"https://www.courtlistener.com/opinion/7329064/kaye-v-cartoon-network-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","20-16900","Daniel Berman v. Freedom Financial Network LLC (9th Cir. 2022)","US","DONE",40104,1528,"https://www.courtlistener.com/opinion/6458861/daniel-berman-v-freedom-financial-network-llc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","公司","ASBCA No. 63179","Thalle Construction Company(A.S.B.C.A. 2023)","US","DONE",30062,939,"https://www.courtlistener.com/opinion/9384100/thalle-construction-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","侵权","23-20131","Pricev. Valvoline (5th Cir. 2023)","US","DONE",35111,1743,"https://www.courtlistener.com/opinion/9453167/price-v-valvoline/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","cybersecurity","4-23-0015","People v. Daigle (Ill. App. Ct. 2024)","US","DONE",35091,1557,"https://www.courtlistener.com/opinion/9506087/people-v-daigle/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","guaranty","NO. 14-16-00311-CV","Muller v. Stewart Title Guaranty Co. (Tex. App. 2017)","US","DONE",40124,1829,"https://www.courtlistener.com/opinion/5448829/muller-v-stewart-title-guaranty-co/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","free speech","No. 97-16536","Free Speech Coalition v. Reno (9th Cir. 2000)","US","DONE",35089,1704,"https://www.courtlistener.com/opinion/7080898/free-speech-coalition-v-reno/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","free speech","CIVIL ACTION NO. 09-4607","Free Speech Coal., Inc. v. Sessions (E.D. Pa. 2018)","US","DONE",15044,1545,"https://www.courtlistener.com/opinion/7331260/free-speech-coal-inc-v-sessions/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","2016 AP 11 0055","Citibank, NA v. Abrahamson (Ohio Ct. App. 2017)","US","DONE",40126,1665,"https://www.courtlistener.com/opinion/4404972/citibank-na-v-abrahamson/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","guaranty","18 CV 1926 (RJD) (SMG)","Pension Benefit Guaranty Corp. v. Mizrachi (E.D.N.Y 2019)","US","DONE",30099,1568,"https://www.courtlistener.com/opinion/8344366/pension-benefit-guaranty-corp-v-mizrachi/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","appeal","2021-0053","Appealof Tradz, LLC (N.H. 2022)","US","DONE",35088,2210,"https://www.courtlistener.com/opinion/6461056/appeal-of-tradz-llc/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","H050872","Mountain View Police Dept. v. Krepchin (Cal. Ct. App. 2024)","US","DONE",40099,1691,"https://www.courtlistener.com/opinion/10265321/mountain-view-police-dept-v-krepchin/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","sentencing","No. MISC 04-0024(JBW)","In re Sentencing(E.D.N.Y 2004)","US","DONE",30099,1404,"https://www.courtlistener.com/opinion/8753922/in-re-sentencing/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","84721","Barralè¯Barralï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·2022å¹´ï¼","US","DONE",30093,1032,"https://www.courtlistener.com/opinion/7854410/barral-v-barral-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","cybersecurity","Index No. 600166/21","USCHAG Corp. v. Flagstar Bank, FSB (N.Y. App. Div. 2023)","US","DONE",30085,1394,"https://www.courtlistener.com/opinion/9432105/uschag-corp-v-flagstar-bank-fsb/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","22-1659","ç¾å å¾å¬å¸è¯ç¾å½ä¸å©åæ å±æ¡ï¼ç¬¬åå·¡åæ³é¢ï¼2024å¹´ï¼","US","DONE",40112,1704,"https://www.courtlistener.com/opinion/9567249/bacardi-and-company-limited-v-united-states-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","debt collection","N17C-10-300 VLM","Debt Collection Services, LLC v. Owensby (Del. Super. Ct. 2018)","US","DONE",30093,1472,"https://www.courtlistener.com/opinion/4474791/debt-collection-services-llc-v-owensby/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","2022CA00122","Home Preferred Home Care, Ltd. v. Hiscox Ins. Co. (Ohio Ct. App. 2023)","US","DONE",35113,1833,"https://www.courtlistener.com/opinion/9388138/home-preferred-home-care-ltd-v-hiscox-ins-co/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","No. 119,143","Davis v. Kan.Prisoner Review Bd. (Kan. Ct. App. 2018)","US","DONE",35100,2294,"https://www.courtlistener.com/opinion/8252905/davis-v-kan-prisoner-review-bd/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","19-777","Elec.Privacy Info. Ctr. v. Dep't of Commerce (2020)","US","DONE",30073,1308,"https://www.courtlistener.com/opinion/9366801/elec-privacy-info-ctr-v-dept-of-commerce/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","probate","1998-0411","State ex rel. Lee v. Trumbull Cty.Probate Court (Ohio 1998)","US","DONE",35119,2036,"https://www.courtlistener.com/opinion/10684188/state-ex-rel-lee-v-trumbull-cty-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"en","probate","AC42922","In re Probate Appeal of Nguyen (Conn. App. Ct. 2020)","US","DONE",35066,1173,"https://www.courtlistener.com/opinion/4773948/in-re-probate-appeal-of-nguyen/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","03-3228","Wanda Birch v. Cuyahoga County Probate Court John J. Donnelly, Presiding Judge (6th Cir. 2004)","US","DONE",40110,1590,"https://www.courtlistener.com/opinion/788627/wanda-birch-v-cuyahoga-county-probate-court-john-j-donnelly-presiding/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"en","cybersecurity","SCEC-22-0000500","Lam v. State of Hawai'i Office of Elections (Haw. 2022)","US","DONE",40099,1980,"https://www.courtlistener.com/opinion/7860717/lam-v-state-of-hawaii-office-of-elections/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","82414","è²å©æ®æ¯è¯è²å©æ®æ¯ï¼å­å¥³çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",35087,1640,"https://www.courtlistener.com/opinion/7852908/phillips-v-phillips-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","antitrust","20-3460","In re: Rotavirus Vaccines Antitrust Litigation v. (3rd Cir. 2022)","US","DONE",40100,1681,"https://www.courtlistener.com/opinion/6456679/in-re-rotavirus-vaccines-antitrust-litigation-v/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","No. 4:12-CV-1890 JAR","åæ å»çæéè´£ä»»å¬å¸è¯ç½æ¡¦å®éªå®¤å¬å¸æ¡ï¼ç¾å½å¯èéä¸åºèé¦å°åºæ³é¢ï¼2014å¹´ï¼","US","DONE",35107,1856,"https://www.courtlistener.com/opinion/7306725/trademark-medical-llc-v-birchwood-laboratories-inc/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","Civil Action 09-01662 (RBW)","Live365, Inc. v.Copyright Royalty Board (D.D.C. 2010)","US","DONE",35086,1266,"https://www.courtlistener.com/opinion/2400194/live365-inc-v-copyright-royalty-board/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","Index No. 903/23","Winter v. Cornwall Police Dept. (N.Y. App. Div. 2025)","US","DONE",30096,1421,"https://www.courtlistener.com/opinion/10579011/winter-v-cornwall-police-dept/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","criminal","WD85024","Jordan Wood v.Criminal Records Repository (Mo. Ct. App. 2023)","US","DONE",35097,1552,"https://www.courtlistener.com/opinion/10631213/jordan-wood-v-criminal-records-repository/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","13-AA-362","Unfoldmentï¼è¡ä»½æéå¬å¸è¯DCContractä¸è¯æéå¬å¸ï¼D.C.2017ï¼","US","DONE",5022,1454,"https://www.courtlistener.com/opinion/5155415/unfoldment-inc-v-dc-contract-appeals-bd/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","AC41905","Haydusky's Appeal from Probate(Conn. App. Ct. 2020)","US","DONE",15044,1293,"https://www.courtlistener.com/opinion/4838805/hayduskys-appeal-from-probate/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","2009-1262","Si RF Technology, Inc. v. International Trade Commission (Fed. Cir. 2010)","US","DONE",40126,1551,"https://www.courtlistener.com/opinion/1320748/sirf-technology-inc-v-international-trade-commission/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","sentencing","Civil Action No. 2013-1150","Morris v.Sentencing Commission (D.D.C. 2013)","US","DONE",30081,1198,"https://www.courtlistener.com/opinion/2660295/morris-v-sentencing-commission/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","free speech","No. 47569-0-I","City of Shoreline v. Club for Free Speech Rights (Wash. Ct. App. 2001)","US","DONE",40114,2355,"https://www.courtlistener.com/opinion/4932297/city-of-shoreline-v-club-for-free-speech-rights/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","partnership","02-23-00321-CV","Ha N. Tran v. Bran-Dan Partnership, LLC (Tex. App.-Fort Worth 2024)","US","DONE",30078,1120,"https://www.courtlistener.com/opinion/9505224/ha-n-tran-v-bran-dan-partnership-llc/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","custody","84672","Rodriguezè¯Rodriguezï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·2022å¹´ï¼","US","DONE",30078,1417,"https://www.courtlistener.com/opinion/7852827/rodriguez-v-rodriguez-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","consumer protection","S24A-04-001 CAK","Blue Beach Bungalows DE, LLC v. The Delaware Department of Justice Consumer Protection Unit (Del. Super. Ct. 2024)","US","DONE",50167,3723,"https://www.courtlistener.com/opinion/10288046/blue-beach-bungalows-de-llc-v-the-delaware-department-of-justice-consumer/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
